============================================
  ATOM Benchmark #11: GPU Direct Storage
  Thu 16 Apr 2026 11:50:52 PM +08
============================================
[2026-04-16 23:50:52] gdsio found: /usr/local/cuda-13.0/gds/tools/gdsio
[2026-04-16 23:50:52] NVIDIA-FS driver: loaded
[2026-04-16 23:50:53] GPU Direct Storage probe: FAIL (driver loaded but cuFile not functional on GB10)
[2026-04-16 23:50:53] Testing CPU->GPU path only.
[2026-04-16 23:50:53] 
[2026-04-16 23:50:53] NVMe device:
NAME      SIZE MODEL                      ROTA
nvme0n1   3.7T SAMSUNG MZALC4T0HBL1-00B07    0
[2026-04-16 23:50:53] 
[2026-04-16 23:50:53] GPU: NVIDIA GB10
[2026-04-16 23:50:53] Test file location: /tmp/gdsio_test_file (/dev/nvme0n1p2 3.7T)
[2026-04-16 23:50:53] 
[2026-04-16 23:50:53] Creating test file (1G)...
1073741824 bytes (1.1 GB, 1.0 GiB) copied, 1.37551 s, 781 MB/s
[2026-04-16 23:50:54] Test file ready: /tmp/gdsio_test_file (1.0G)
[2026-04-16 23:50:54] 
[2026-04-16 23:50:54] ============================================
[2026-04-16 23:50:54] TRANSFER MODE: cpu_gpu (x=2)
[2026-04-16 23:50:54] ============================================
[2026-04-16 23:50:54] 
[2026-04-16 23:50:54] --- cpu_gpu | read 16K ---
[2026-04-16 23:50:54]   [1/96] cpu_gpu read 16K threads=1 rep=1
[2026-04-16 23:51:14]     => 0.050578 GiB/s | 301.537552ms latency | GPU: 44C
[2026-04-16 23:51:14]   [2/96] cpu_gpu read 16K threads=1 rep=2
[2026-04-16 23:51:36]     => 0.047392 GiB/s | 321.955292ms latency | GPU: 44C
[2026-04-16 23:51:36]   [3/96] cpu_gpu read 16K threads=1 rep=3
[2026-04-16 23:51:56]     => 0.051568 GiB/s | 295.744278ms latency | GPU: 45C
[2026-04-16 23:51:56]   [4/96] cpu_gpu read 16K threads=2 rep=1
[2026-04-16 23:52:11]     => 0.091712 GiB/s | 423.381541ms latency | GPU: 45C
[2026-04-16 23:52:11]   [5/96] cpu_gpu read 16K threads=2 rep=2
[2026-04-16 23:52:22]     => 0.108597 GiB/s | 298.554713ms latency | GPU: 45C
[2026-04-16 23:52:22]   [6/96] cpu_gpu read 16K threads=2 rep=3
[2026-04-16 23:52:34]     => 0.108352 GiB/s | 299.523711ms latency | GPU: 45C
[2026-04-16 23:52:34]   [7/96] cpu_gpu read 16K threads=4 rep=1
[2026-04-16 23:52:39]     => 0.256581 GiB/s | 237.480996ms latency | GPU: 46C
[2026-04-16 23:52:39]   [8/96] cpu_gpu read 16K threads=4 rep=2
[2026-04-16 23:52:45]     => 0.202195 GiB/s | 309.454210ms latency | GPU: 46C
[2026-04-16 23:52:45]   [9/96] cpu_gpu read 16K threads=4 rep=3
[2026-04-16 23:52:53]     => 0.169911 GiB/s | 404.567606ms latency | GPU: 46C
[2026-04-16 23:52:53]   [10/96] cpu_gpu read 16K threads=8 rep=1
[2026-04-16 23:52:56]     => 0.489043 GiB/s | 250.126369ms latency | GPU: 46C
[2026-04-16 23:52:56]   [11/96] cpu_gpu read 16K threads=8 rep=2
[2026-04-16 23:52:59]     => 0.527140 GiB/s | 235.641614ms latency | GPU: 46C
[2026-04-16 23:52:59]   [12/96] cpu_gpu read 16K threads=8 rep=3
[2026-04-16 23:53:03]     => 0.443985 GiB/s | 280.781580ms latency | GPU: 46C
[2026-04-16 23:53:03]   [13/96] cpu_gpu read 16K threads=16 rep=1
[2026-04-16 23:53:05]     => 0.848649 GiB/s | 285.396967ms latency | GPU: 47C
[2026-04-16 23:53:05]   [14/96] cpu_gpu read 16K threads=16 rep=2
[2026-04-16 23:53:06]     => 0.851530 GiB/s | 284.538648ms latency | GPU: 47C
[2026-04-16 23:53:06]   [15/96] cpu_gpu read 16K threads=16 rep=3
[2026-04-16 23:53:08]     => 0.950062 GiB/s | 254.890472ms latency | GPU: 48C
